======================================
L.A. CRIMES PUBLIC SERVER
======================================

STATUS: RUNNING
TIME: 2026-08-22 09:39:39 UTC

LOCAL UDP: 7777

======================================
PORT BUDDY
======================================

WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.jline.nativ.JLineNativeLoader in an unnamed module (file:/home/runner/.m2/repository/org/jline/jline/3.26.3/jline-3.26.3.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Port Buddy - Mode: udp

Local:  udp localhost:7777
Public: nl.portbuddy.tech:40083

Press Ctrl+C to exit
----------------------------------------------

UDP traffic:
IN 0.00 KB | OUT 0.00 KB
IN 4252.05 KB | OUT 6959.77 KB
IN 4253.47 KB | OUT 6961.95 KB
IN 4256.12 KB | OUT 6965.57 KB
IN 4257.46 KB | OUT 6968.24 KB
IN 4259.22 KB | OUT 6970.54 KB
IN 4260.76 KB | OUT 6973.11 KB
IN 4262.42 KB | OUT 6975.49 KB
IN 4264.22 KB | OUT 6978.25 KB
IN 4265.99 KB | OUT 6980.54 KB
IN 4267.47 KB | OUT 6982.46 KB
IN 4268.54 KB | OUT 6984.15 KB
IN 4270.27 KB | OUT 6986.73 KB
IN 4272.15 KB | OUT 6990.18 KB
IN 4274.37 KB | OUT 6994.21 KB
IN 4276.22 KB | OUT 6996.94 KB
IN 4277.37 KB | OUT 6997.99 KB
IN 4279.08 KB | OUT 6999.95 KB
IN 4279.80 KB | OUT 7002.02 KB
IN 4280.75 KB | OUT 7003.36 KB
IN 4281.72 KB | OUT 7004.43 KB
IN 4282.59 KB | OUT 7006.43 KB
IN 4283.77 KB | OUT 7007.68 KB
IN 4284.28 KB | OUT 7008.87 KB
IN 4285.26 KB | OUT 7009.99 KB
IN 4286.41 KB | OUT 7012.22 KB
IN 4288.15 KB | OUT 7014.87 KB
IN 4289.62 KB | OUT 7017.52 KB
IN 4290.99 KB | OUT 7020.04 KB
IN 4292.06 KB | OUT 7022.60 KB
IN 4292.94 KB | OUT 7025.32 KB
IN 4293.67 KB | OUT 7026.94 KB
IN 4294.19 KB | OUT 7028.06 KB
IN 4295.14 KB | OUT 7029.27 KB
IN 4295.80 KB | OUT 7030.56 KB
IN 4297.22 KB | OUT 7032.50 KB
IN 4297.91 KB | OUT 7033.48 KB
IN 4299.04 KB | OUT 7035.39 KB
IN 4300.18 KB | OUT 7037.17 KB
IN 4300.98 KB | OUT 7038.54 KB
IN 4302.31 KB | OUT 7040.22 KB
IN 4303.22 KB | OUT 7041.34 KB
IN 4304.08 KB | OUT 7043.03 KB
IN 4305.05 KB | OUT 7044.40 KB
IN 4306.04 KB | OUT 7045.98 KB
IN 4306.80 KB | OUT 7047.29 KB
IN 4307.46 KB | OUT 7048.29 KB
IN 4308.26 KB | OUT 7049.35 KB
IN 4309.04 KB | OUT 7051.44 KB
IN 4310.09 KB | OUT 7052.75 KB
IN 4310.90 KB | OUT 7053.92 KB
IN 4311.77 KB | OUT 7055.49 KB
IN 4312.41 KB | OUT 7056.64 KB
IN 4313.18 KB | OUT 7057.93 KB
IN 4313.97 KB | OUT 7058.97 KB
IN 4314.98 KB | OUT 7060.11 KB
IN 4315.88 KB | OUT 7061.33 KB
IN 4316.86 KB | OUT 7063.66 KB
IN 4317.81 KB | OUT 7065.10 KB
IN 4319.01 KB | OUT 7067.00 KB
IN 4319.92 KB | OUT 7068.44 KB
IN 4320.83 KB | OUT 7069.85 KB
IN 4321.73 KB | OUT 7071.18 KB
IN 4322.94 KB | OUT 7073.46 KB
IN 4324.20 KB | OUT 7075.69 KB
IN 4325.75 KB | OUT 7077.91 KB
IN 4327.45 KB | OUT 7079.92 KB
IN 4328.75 KB | OUT 7082.72 KB
IN 4330.20 KB | OUT 7084.46 KB
IN 4330.99 KB | OUT 7086.52 KB
IN 4331.89 KB | OUT 7088.30 KB
IN 4332.87 KB | OUT 7089.73 KB
IN 4333.84 KB | OUT 7091.36 KB
IN 4334.74 KB | OUT 7092.95 KB
IN 4335.53 KB | OUT 7094.13 KB
IN 4336.29 KB | OUT 7095.47 KB
IN 4337.22 KB | OUT 7096.96 KB
IN 4338.18 KB | OUT 7098.56 KB
IN 4339.20 KB | OUT 7100.17 KB
IN 4340.06 KB | OUT 7101.93 KB
IN 4340.90 KB | OUT 7103.26 KB
IN 4341.57 KB | OUT 7104.59 KB
IN 4342.45 KB | OUT 7105.73 KB
IN 4343.27 KB | OUT 7107.12 KB
IN 4344.34 KB | OUT 7109.19 KB
IN 4344.83 KB | OUT 7110.31 KB
IN 4345.50 KB | OUT 7111.41 KB
IN 4346.27 KB | OUT 7112.52 KB
IN 4346.93 KB | OUT 7113.92 KB
IN 4348.09 KB | OUT 7115.42 KB
IN 4349.15 KB | OUT 7116.79 KB
IN 4350.05 KB | OUT 7118.71 KB
IN 4350.99 KB | OUT 7120.26 KB
IN 4351.85 KB | OUT 7121.85 KB
IN 4352.75 KB | OUT 7123.26 KB
IN 4353.57 KB | OUT 7124.77 KB
IN 4354.17 KB | OUT 7125.78 KB
IN 4354.94 KB | OUT 7127.06 KB
IN 4355.46 KB | OUT 7128.42 KB
IN 4356.51 KB | OUT 7129.67 KB
IN 4357.55 KB | OUT 7131.62 KB
IN 4358.35 KB | OUT 7133.46 KB
IN 4359.31 KB | OUT 7135.00 KB
IN 4359.97 KB | OUT 7136.59 KB
IN 4360.97 KB | OUT 7137.90 KB
IN 4361.74 KB | OUT 7139.28 KB
IN 4362.49 KB | OUT 7140.67 KB
IN 4363.24 KB | OUT 7142.06 KB
IN 4364.07 KB | OUT 7144.06 KB
IN 4364.93 KB | OUT 7145.24 KB
IN 4365.67 KB | OUT 7146.46 KB
IN 4366.66 KB | OUT 7147.97 KB
IN 4367.65 KB | OUT 7149.40 KB
IN 4368.66 KB | OUT 7151.57 KB
IN 4369.58 KB | OUT 7153.29 KB
IN 4370.54 KB | OUT 7154.75 KB
IN 4371.46 KB | OUT 7156.20 KB
IN 4372.43 KB | OUT 7157.55 KB
IN 4373.18 KB | OUT 7159.14 KB
IN 4374.01 KB | OUT 7160.52 KB
IN 4374.85 KB | OUT 7162.27 KB
IN 4375.63 KB | OUT 7163.46 KB
IN 4376.40 KB | OUT 7165.26 KB
IN 4377.19 KB | OUT 7166.80 KB
IN 4378.01 KB | OUT 7167.95 KB
IN 4379.29 KB | OUT 7169.85 KB
IN 4380.01 KB | OUT 7171.18 KB
IN 4380.89 KB | OUT 7172.39 KB
IN 4381.89 KB | OUT 7174.18 KB
IN 4382.67 KB | OUT 7175.54 KB
IN 4383.59 KB | OUT 7176.96 KB
IN 4384.31 KB | OUT 7178.04 KB
IN 4385.17 KB | OUT 7178.99 KB
IN 4386.06 KB | OUT 7180.59 KB
IN 4386.98 KB | OUT 7181.82 KB
IN 4388.08 KB | OUT 7182.99 KB
IN 4388.95 KB | OUT 7184.30 KB
IN 4390.42 KB | OUT 7186.84 KB
IN 4391.67 KB | OUT 7188.63 KB
IN 4393.47 KB | OUT 7191.34 KB
IN 4394.97 KB | OUT 7193.55 KB
IN 4396.35 KB | OUT 7195.51 KB
IN 4397.43 KB | OUT 7197.35 KB
IN 4398.54 KB | OUT 7198.67 KB
IN 4400.02 KB | OUT 7200.30 KB
IN 4400.62 KB | OUT 7201.47 KB
IN 4401.61 KB | OUT 7204.08 KB
IN 4402.08 KB | OUT 7205.18 KB
IN 4403.61 KB | OUT 7207.37 KB
IN 4404.44 KB | OUT 7208.58 KB
IN 4405.32 KB | OUT 7209.92 KB
IN 4406.12 KB | OUT 7211.21 KB
IN 4406.94 KB | OUT 7212.81 KB
IN 4407.71 KB | OUT 7214.09 KB
IN 4408.44 KB | OUT 7215.06 KB
IN 4408.87 KB | OUT 7216.23 KB
IN 4409.37 KB | OUT 7217.44 KB
IN 4409.96 KB | OUT 7218.48 KB
IN 4410.45 KB | OUT 7219.60 KB
IN 4410.82 KB | OUT 7220.59 KB
IN 4411.37 KB | OUT 7222.07 KB
IN 4411.81 KB | OUT 7223.41 KB
IN 4412.35 KB | OUT 7224.74 KB
IN 4412.90 KB | OUT 7226.14 KB
IN 4413.65 KB | OUT 7227.33 KB
IN 4414.59 KB | OUT 7229.49 KB
IN 4415.63 KB | OUT 7231.45 KB
IN 4416.82 KB | OUT 7233.68 KB
IN 4417.40 KB | OUT 7234.83 KB
IN 4417.85 KB | OUT 7236.39 KB
IN 4418.86 KB | OUT 7237.56 KB
IN 4420.06 KB | OUT 7239.18 KB
IN 4421.20 KB | OUT 7241.06 KB
IN 4422.37 KB | OUT 7242.54 KB
IN 4423.19 KB | OUT 7244.30 KB
IN 4424.02 KB | OUT 7245.45 KB
IN 4424.79 KB | OUT 7246.70 KB
IN 4426.00 KB | OUT 7249.65 KB
IN 4426.58 KB | OUT 7250.86 KB
IN 4427.31 KB | OUT 7251.88 KB
IN 4428.60 KB | OUT 7254.14 KB
IN 4430.45 KB | OUT 7256.13 KB
IN 4431.71 KB | OUT 7257.87 KB
IN 4433.26 KB | OUT 7259.52 KB
IN 4434.14 KB | OUT 7261.22 KB
IN 4435.15 KB | OUT 7263.49 KB
IN 4436.03 KB | OUT 7264.57 KB
IN 4436.60 KB | OUT 7266.42 KB
IN 4437.20 KB | OUT 7267.48 KB
IN 4437.87 KB | OUT 7268.48 KB
IN 4438.65 KB | OUT 7269.65 KB
IN 4439.65 KB | OUT 7271.83 KB
IN 4440.16 KB | OUT 7272.92 KB
IN 4441.06 KB | OUT 7274.02 KB
IN 4441.59 KB | OUT 7274.91 KB
IN 4442.18 KB | OUT 7276.00 KB
IN 4442.81 KB | OUT 7277.07 KB
IN 4443.42 KB | OUT 7278.27 KB
IN 4444.29 KB | OUT 7279.75 KB
IN 4445.19 KB | OUT 7281.31 KB
IN 4445.74 KB | OUT 7282.08 KB
IN 4446.67 KB | OUT 7283.75 KB
IN 4447.21 KB | OUT 7285.06 KB
IN 4448.22 KB | OUT 7286.45 KB
IN 4448.88 KB | OUT 7287.40 KB
IN 4449.84 KB | OUT 7288.93 KB
IN 4450.55 KB | OUT 7290.16 KB
IN 4451.31 KB | OUT 7291.63 KB
IN 4452.05 KB | OUT 7293.14 KB
IN 4452.91 KB | OUT 7294.92 KB
IN 4453.70 KB | OUT 7296.12 KB
IN 4454.42 KB | OUT 7297.18 KB
IN 4454.94 KB | OUT 7298.49 KB
IN 4455.52 KB | OUT 7299.72 KB
IN 4456.34 KB | OUT 7301.03 KB
IN 4456.78 KB | OUT 7301.97 KB
IN 4457.64 KB | OUT 7303.49 KB
IN 4458.34 KB | OUT 7304.99 KB
IN 4459.22 KB | OUT 7306.13 KB
IN 4460.22 KB | OUT 7307.32 KB
IN 4461.08 KB | OUT 7309.58 KB
IN 4461.62 KB | OUT 7310.71 KB
IN 4462.10 KB | OUT 7312.47 KB
IN 4463.03 KB | OUT 7313.56 KB
IN 4463.87 KB | OUT 7314.63 KB
IN 4464.55 KB | OUT 7316.21 KB
IN 4465.33 KB | OUT 7317.18 KB
IN 4466.06 KB | OUT 7318.50 KB
IN 4466.58 KB | OUT 7319.86 KB
IN 4467.38 KB | OUT 7322.11 KB
IN 4467.86 KB | OUT 7323.06 KB
IN 4468.77 KB | OUT 7324.57 KB
IN 4468.93 KB | OUT 7326.35 KB
IN 4469.84 KB | OUT 7327.53 KB
IN 4471.07 KB | OUT 7328.98 KB
IN 4472.08 KB | OUT 7330.88 KB
IN 4472.78 KB | OUT 7332.04 KB
IN 4473.38 KB | OUT 7333.19 KB
IN 4474.39 KB | OUT 7334.84 KB
IN 4475.09 KB | OUT 7335.81 KB
IN 4475.72 KB | OUT 7336.90 KB
IN 4476.26 KB | OUT 7338.45 KB
IN 4477.92 KB | OUT 7341.15 KB
IN 4478.41 KB | OUT 7342.07 KB
IN 4479.11 KB | OUT 7343.07 KB
IN 4479.72 KB | OUT 7344.19 KB
IN 4480.71 KB | OUT 7346.22 KB
IN 4481.36 KB | OUT 7347.32 KB
IN 4482.11 KB | OUT 7348.32 KB
IN 4482.86 KB | OUT 7349.29 KB
IN 4483.50 KB | OUT 7350.29 KB
IN 4484.10 KB | OUT 7351.38 KB
IN 4485.23 KB | OUT 7354.27 KB
IN 4485.73 KB | OUT 7355.46 KB
IN 4486.60 KB | OUT 7356.88 KB
IN 4487.27 KB | OUT 7357.89 KB
IN 4488.24 KB | OUT 7359.06 KB
IN 4488.85 KB | OUT 7360.15 KB
IN 4489.55 KB | OUT 7361.24 KB
IN 4490.12 KB | OUT 7362.33 KB
IN 4490.74 KB | OUT 7363.40 KB
IN 4491.25 KB | OUT 7364.45 KB
IN 4491.76 KB | OUT 7365.65 KB
IN 4492.50 KB | OUT 7366.83 KB
IN 4493.28 KB | OUT 7367.58 KB
IN 4494.21 KB | OUT 7368.82 KB
IN 4494.85 KB | OUT 7369.82 KB
IN 4495.62 KB | OUT 7370.94 KB
IN 4496.30 KB | OUT 7372.42 KB
IN 4496.79 KB | OUT 7373.33 KB
IN 4497.60 KB | OUT 7374.36 KB
IN 4498.18 KB | OUT 7375.23 KB
IN 4498.74 KB | OUT 7376.35 KB
IN 4499.33 KB | OUT 7377.51 KB
IN 4499.81 KB | OUT 7378.46 KB
IN 4500.55 KB | OUT 7379.64 KB
IN 4503.18 KB | OUT 7382.33 KB
IN 4503.96 KB | OUT 7383.57 KB
IN 4504.66 KB | OUT 7384.52 KB
IN 4505.67 KB | OUT 7385.56 KB
IN 4506.22 KB | OUT 7386.46 KB
IN 4507.26 KB | OUT 7387.68 KB
IN 4507.86 KB | OUT 7388.78 KB
IN 4508.54 KB | OUT 7389.77 KB
IN 4509.30 KB | OUT 7390.74 KB
IN 4509.85 KB | OUT 7391.90 KB
IN 4510.50 KB | OUT 7392.87 KB
IN 4511.09 KB | OUT 7394.00 KB
IN 4511.79 KB | OUT 7395.02 KB
IN 4512.48 KB | OUT 7395.87 KB
IN 4513.16 KB | OUT 7396.98 KB
IN 4514.06 KB | OUT 7398.14 KB
IN 4515.42 KB | OUT 7399.47 KB
IN 4517.21 KB | OUT 7400.71 KB
IN 4518.12 KB | OUT 7401.82 KB
IN 4519.17 KB | OUT 7402.94 KB
IN 4520.02 KB | OUT 7404.27 KB
IN 4521.00 KB | OUT 7405.65 KB
IN 4522.08 KB | OUT 7406.84 KB
IN 4523.34 KB | OUT 7407.87 KB
IN 4524.07 KB | OUT 7408.89 KB
IN 4524.79 KB | OUT 7409.89 KB
IN 4525.64 KB | OUT 7411.10 KB
IN 4526.62 KB | OUT 7412.12 KB
IN 4527.50 KB | OUT 7413.15 KB
IN 4528.64 KB | OUT 7414.32 KB
IN 4529.32 KB | OUT 7415.62 KB
IN 4530.17 KB | OUT 7416.96 KB
IN 4530.93 KB | OUT 7418.17 KB
IN 4531.75 KB | OUT 7419.16 KB
IN 4533.16 KB | OUT 7420.38 KB
IN 4533.81 KB | OUT 7421.38 KB
IN 4535.05 KB | OUT 7422.66 KB
IN 4535.91 KB | OUT 7423.69 KB
IN 4536.63 KB | OUT 7424.64 KB
IN 4537.19 KB | OUT 7425.64 KB
IN 4537.88 KB | OUT 7426.92 KB
IN 4538.86 KB | OUT 7428.24 KB
IN 4539.69 KB | OUT 7429.35 KB
IN 4540.66 KB | OUT 7430.56 KB
IN 4541.62 KB | OUT 7431.61 KB
IN 4542.26 KB | OUT 7432.61 KB
IN 4543.19 KB | OUT 7449.69 KB
IN 4544.07 KB | OUT 7451.13 KB
IN 4544.97 KB | OUT 7452.56 KB
IN 4545.80 KB | OUT 7453.92 KB
IN 4546.53 KB | OUT 7455.24 KB
IN 4547.47 KB | OUT 7456.86 KB
IN 4548.28 KB | OUT 7458.23 KB
IN 4549.42 KB | OUT 7460.60 KB
IN 4550.32 KB | OUT 7462.17 KB
IN 4551.11 KB | OUT 7463.46 KB
IN 4551.94 KB | OUT 7464.89 KB
IN 4552.75 KB | OUT 7466.03 KB
IN 4553.48 KB | OUT 7467.63 KB
IN 4554.19 KB | OUT 7469.05 KB
IN 4555.08 KB | OUT 7470.44 KB
IN 4555.95 KB | OUT 7472.09 KB
IN 4556.80 KB | OUT 7473.69 KB
IN 4557.45 KB | OUT 7475.08 KB
IN 4558.20 KB | OUT 7476.29 KB
IN 4559.22 KB | OUT 7477.71 KB
IN 4560.11 KB | OUT 7479.66 KB
IN 4561.15 KB | OUT 7481.33 KB
IN 4562.03 KB | OUT 7482.47 KB
IN 4562.75 KB | OUT 7483.68 KB
IN 4563.49 KB | OUT 7485.09 KB
IN 4564.38 KB | OUT 7487.20 KB
IN 4565.20 KB | OUT 7488.62 KB
IN 4566.01 KB | OUT 7490.05 KB
IN 4566.74 KB | OUT 7491.45 KB
IN 4567.61 KB | OUT 7493.03 KB
IN 4568.38 KB | OUT 7495.00 KB
IN 4569.15 KB | OUT 7496.59 KB
IN 4569.88 KB | OUT 7497.86 KB
IN 4570.67 KB | OUT 7499.37 KB
IN 4571.50 KB | OUT 7500.56 KB
IN 4572.34 KB | OUT 7501.99 KB
IN 4573.04 KB | OUT 7503.10 KB
IN 4574.32 KB | OUT 7505.14 KB
IN 4575.21 KB | OUT 7506.63 KB
IN 4576.35 KB | OUT 7508.60 KB
IN 4577.60 KB | OUT 7510.41 KB
IN 4578.41 KB | OUT 7511.58 KB
IN 4579.28 KB | OUT 7513.31 KB
IN 4580.11 KB | OUT 7514.74 KB
IN 4581.08 KB | OUT 7516.51 KB
IN 4582.09 KB | OUT 7518.20 KB
IN 4582.85 KB | OUT 7519.50 KB
IN 4583.72 KB | OUT 7520.67 KB
IN 4584.53 KB | OUT 7521.86 KB
IN 4585.52 KB | OUT 7524.03 KB
IN 4586.77 KB | OUT 7525.55 KB
IN 4587.58 KB | OUT 7526.98 KB
IN 4588.54 KB | OUT 7528.91 KB
IN 4589.65 KB | OUT 7530.25 KB
IN 4591.09 KB | OUT 7531.67 KB
IN 4592.63 KB | OUT 7533.98 KB
IN 4594.41 KB | OUT 7536.60 KB
IN 4596.29 KB | OUT 7538.88 KB
IN 4598.03 KB | OUT 7541.09 KB
IN 4599.23 KB | OUT 7543.61 KB
IN 4600.47 KB | OUT 7545.24 KB
IN 4601.69 KB | OUT 7547.61 KB
IN 4602.82 KB | OUT 7549.26 KB
IN 4603.79 KB | OUT 7550.73 KB
IN 4604.62 KB | OUT 7552.21 KB
IN 4605.50 KB | OUT 7553.90 KB
IN 4606.43 KB | OUT 7555.21 KB
IN 4607.42 KB | OUT 7556.57 KB
IN 4608.54 KB | OUT 7557.96 KB
IN 4609.91 KB | OUT 7560.14 KB
IN 4610.98 KB | OUT 7562.09 KB
IN 4612.20 KB | OUT 7563.89 KB
IN 4613.62 KB | OUT 7565.84 KB
IN 4614.90 KB | OUT 7568.83 KB
IN 4615.97 KB | OUT 7570.39 KB
IN 4616.90 KB | OUT 7571.79 KB
IN 4617.79 KB | OUT 7573.38 KB
IN 4618.82 KB | OUT 7575.43 KB
IN 4619.76 KB | OUT 7577.37 KB
IN 4620.68 KB | OUT 7578.63 KB
IN 4621.71 KB | OUT 7580.10 KB
IN 4622.67 KB | OUT 7581.75 KB
IN 4624.55 KB | OUT 7584.71 KB
IN 4626.10 KB | OUT 7586.90 KB
IN 4626.96 KB | OUT 7588.91 KB
IN 4627.66 KB | OUT 7591.22 KB
IN 4628.25 KB | OUT 7592.73 KB
IN 4628.69 KB | OUT 7594.94 KB
IN 4629.35 KB | OUT 7597.54 KB
IN 4629.95 KB | OUT 7599.51 KB
IN 4630.38 KB | OUT 7601.87 KB
IN 4630.69 KB | OUT 7603.59 KB
IN 4631.03 KB | OUT 7606.31 KB
IN 4631.31 KB | OUT 7608.66 KB
IN 4631.57 KB | OUT 7611.59 KB
IN 4632.62 KB | OUT 7613.94 KB
IN 4633.85 KB | OUT 7615.87 KB
IN 4634.27 KB | OUT 7617.91 KB
IN 4637.42 KB | OUT 7624.46 KB
IN 4638.32 KB | OUT 7627.81 KB
IN 4639.76 KB | OUT 7629.31 KB
IN 4641.31 KB | OUT 7631.28 KB
IN 4642.08 KB | OUT 7632.93 KB
IN 4642.89 KB | OUT 7634.42 KB
IN 4643.77 KB | OUT 7635.68 KB
IN 4644.05 KB | OUT 7637.13 KB
IN 4645.67 KB | OUT 7639.02 KB
IN 4646.67 KB | OUT 7640.26 KB
IN 4647.74 KB | OUT 7641.72 KB
IN 4648.70 KB | OUT 7643.63 KB
IN 4649.68 KB | OUT 7645.02 KB
IN 4650.51 KB | OUT 7646.29 KB
IN 4651.37 KB | OUT 7647.50 KB
IN 4652.11 KB | OUT 7649.20 KB
IN 4652.61 KB | OUT 7650.42 KB
IN 4653.07 KB | OUT 7652.45 KB
IN 4653.64 KB | OUT 7654.02 KB
IN 4654.15 KB | OUT 7655.58 KB
IN 4654.69 KB | OUT 7657.25 KB
IN 4655.16 KB | OUT 7659.47 KB
IN 4655.63 KB | OUT 7661.29 KB
IN 4656.12 KB | OUT 7663.11 KB
IN 4656.62 KB | OUT 7664.74 KB
IN 4657.22 KB | OUT 7666.66 KB
IN 4657.65 KB | OUT 7668.42 KB
IN 4658.15 KB | OUT 7671.04 KB
IN 4658.99 KB | OUT 7673.96 KB
IN 4660.48 KB | OUT 7677.43 KB
IN 4661.74 KB | OUT 7680.88 KB
IN 4663.17 KB | OUT 7685.09 KB
IN 4664.53 KB | OUT 7689.34 KB
IN 4666.21 KB | OUT 7693.82 KB
IN 4667.75 KB | OUT 7697.92 KB
IN 4669.01 KB | OUT 7702.15 KB
IN 4670.26 KB | OUT 7707.39 KB
IN 4671.74 KB | OUT 7712.93 KB
IN 4673.16 KB | OUT 7718.01 KB
IN 4675.05 KB | OUT 7723.08 KB
IN 4676.54 KB | OUT 7728.59 KB
IN 4677.42 KB | OUT 7733.98 KB
IN 4679.59 KB | OUT 7740.54 KB
IN 4681.54 KB | OUT 7746.45 KB
IN 4682.80 KB | OUT 7751.71 KB
IN 4683.80 KB | OUT 7757.61 KB
IN 4684.97 KB | OUT 7762.94 KB
IN 4685.78 KB | OUT 7766.62 KB
IN 4686.38 KB | OUT 7769.97 KB
IN 4686.86 KB | OUT 7774.54 KB
IN 4687.39 KB | OUT 7779.33 KB
IN 4687.98 KB | OUT 7783.51 KB
IN 4688.40 KB | OUT 7787.53 KB
IN 4688.83 KB | OUT 7791.43 KB
IN 4689.27 KB | OUT 7795.26 KB
IN 4689.72 KB | OUT 7799.67 KB
IN 4690.28 KB | OUT 7803.39 KB
IN 4690.75 KB | OUT 7806.61 KB
IN 4691.19 KB | OUT 7809.80 KB
IN 4691.68 KB | OUT 7813.19 KB
IN 4692.07 KB | OUT 7816.27 KB
IN 4692.53 KB | OUT 7819.38 KB
IN 4693.12 KB | OUT 7822.56 KB
IN 4693.74 KB | OUT 7826.54 KB
IN 4694.21 KB | OUT 7830.29 KB
IN 4694.66 KB | OUT 7833.78 KB
IN 4695.10 KB | OUT 7834.55 KB
IN 4695.53 KB | OUT 7835.08 KB
IN 4695.92 KB | OUT 7835.84 KB
IN 4696.61 KB | OUT 7836.71 KB
IN 4697.36 KB | OUT 7837.42 KB
IN 4697.94 KB | OUT 7838.03 KB
IN 4699.10 KB | OUT 7839.38 KB
IN 4700.63 KB | OUT 7841.14 KB
IN 4702.05 KB | OUT 7842.54 KB
IN 4703.38 KB | OUT 7843.79 KB
IN 4704.89 KB | OUT 7844.70 KB
IN 4706.41 KB | OUT 7845.48 KB
IN 4707.18 KB | OUT 7847.73 KB
IN 4709.03 KB | OUT 7849.31 KB
IN 4710.39 KB | OUT 7850.79 KB
IN 4711.79 KB | OUT 7852.35 KB
IN 4713.56 KB | OUT 7854.46 KB
IN 4715.14 KB | OUT 7855.87 KB
IN 4716.72 KB | OUT 7857.35 KB
IN 4717.82 KB | OUT 7858.68 KB
IN 4719.29 KB | OUT 7859.77 KB
IN 4719.80 KB | OUT 7860.40 KB
IN 4720.26 KB | OUT 7861.00 KB
IN 4720.72 KB | OUT 7861.70 KB
IN 4721.38 KB | OUT 7862.33 KB
IN 4721.89 KB | OUT 7863.14 KB
IN 4722.27 KB | OUT 7863.74 KB
IN 4722.72 KB | OUT 7864.34 KB
IN 4723.34 KB | OUT 7864.87 KB
IN 4723.91 KB | OUT 7865.55 KB
IN 4724.33 KB | OUT 7866.11 KB
IN 4724.75 KB | OUT 7866.64 KB
IN 4725.30 KB | OUT 7867.14 KB
IN 4725.73 KB | OUT 7867.77 KB
IN 4726.20 KB | OUT 7868.34 KB

======================================
L.A. CRIMES LOG
======================================

kcp2k.KcpPeer:OnRawInputUnreliable(ArraySegment`1)
kcp2k.KcpServerConnection:RawInput(ArraySegment`1)
kcp2k.KcpServer:ProcessMessage(ArraySegment`1, Int32)
kcp2k.KcpServer:TickIncoming()
Mirror.NetworkServer:NetworkEarlyUpdate()
Mirror.NetworkLoop:NetworkEarlyUpdate()

[KCP] Server: RawSend invalid connectionId=1883339072
kcp2k.KcpServer:RawSend(Int32, ArraySegment`1)
kcp2k.KcpPeer:SendUnreliable(KcpHeaderUnreliable, ArraySegment`1)
kcp2k.KcpPeer:Disconnect()
kcp2k.KcpPeer:OnRawInputUnreliable(ArraySegment`1)
kcp2k.KcpServerConnection:RawInput(ArraySegment`1)
kcp2k.KcpServer:ProcessMessage(ArraySegment`1, Int32)
kcp2k.KcpServer:TickIncoming()
Mirror.NetworkServer:NetworkEarlyUpdate()
Mirror.NetworkLoop:NetworkEarlyUpdate()

[KCP] Server: RawSend invalid connectionId=1883339072
kcp2k.KcpServer:RawSend(Int32, ArraySegment`1)
kcp2k.KcpPeer:SendUnreliable(KcpHeaderUnreliable, ArraySegment`1)
kcp2k.KcpPeer:Disconnect()
kcp2k.KcpPeer:OnRawInputUnreliable(ArraySegment`1)
kcp2k.KcpServerConnection:RawInput(ArraySegment`1)
kcp2k.KcpServer:ProcessMessage(ArraySegment`1, Int32)
kcp2k.KcpServer:TickIncoming()
Mirror.NetworkServer:NetworkEarlyUpdate()
Mirror.NetworkLoop:NetworkEarlyUpdate()

[KCP] Server: RawSend invalid connectionId=1883339072
kcp2k.KcpServer:RawSend(Int32, ArraySegment`1)
kcp2k.KcpPeer:SendUnreliable(KcpHeaderUnreliable, ArraySegment`1)
kcp2k.KcpPeer:Disconnect()
kcp2k.KcpPeer:OnRawInputUnreliable(ArraySegment`1)
kcp2k.KcpServerConnection:RawInput(ArraySegment`1)
kcp2k.KcpServer:ProcessMessage(ArraySegment`1, Int32)
kcp2k.KcpServer:TickIncoming()
Mirror.NetworkServer:NetworkEarlyUpdate()
Mirror.NetworkLoop:NetworkEarlyUpdate()

[KCP] Server: RawSend invalid connectionId=1883339072
kcp2k.KcpServer:RawSend(Int32, ArraySegment`1)
kcp2k.KcpPeer:SendUnreliable(KcpHeaderUnreliable, ArraySegment`1)
kcp2k.KcpPeer:Disconnect()
kcp2k.KcpPeer:OnRawInputUnreliable(ArraySegment`1)
kcp2k.KcpServerConnection:RawInput(ArraySegment`1)
kcp2k.KcpServer:ProcessMessage(ArraySegment`1, Int32)
kcp2k.KcpServer:TickIncoming()
Mirror.NetworkServer:NetworkEarlyUpdate()
Mirror.NetworkLoop:NetworkEarlyUpdate()

[KCP] Server: RawSend invalid connectionId=1883339072
kcp2k.KcpServer:RawSend(Int32, ArraySegment`1)
kcp2k.KcpPeer:SendUnreliable(KcpHeaderUnreliable, ArraySegment`1)
kcp2k.KcpPeer:Disconnect()
kcp2k.KcpPeer:OnRawInputUnreliable(ArraySegment`1)
kcp2k.KcpServerConnection:RawInput(ArraySegment`1)
kcp2k.KcpServer:ProcessMessage(ArraySegment`1, Int32)
kcp2k.KcpServer:TickIncoming()
Mirror.NetworkServer:NetworkEarlyUpdate()
Mirror.NetworkLoop:NetworkEarlyUpdate()

